    1  cd '/c/Users/alona/OneDrive/Рабочий стол/Quality Assueance 35/HW__10'
    2  ls -l
    3  vim .gitignore
    4  git status
    5  git commit -m "1 commit"
    6  touch main.test.txt
    7  git add .
    8  git commit -m "2 commit"
    9  git branch
   10  git checkout -b develop
   11  git branch
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "3 commit"
   15  checkout main
   16  git checkout main
   17  git branch
   18  git merge develop
   19  git log
   20  history > command_list.csv
